id,name,clan,nation,grade,power,shield,critical,skills,marker,istrigger,triggertype,boost,intercept,drive,flavor,image,tags
444,"Evil Slaying Swordsman, Haugan",Gold Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
445,Cladcrest Lion,Gold Paladin,United Sanctuary,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
446,"Listener of Truth, Dindrane",Gold Paladin,United Sanctuary,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
447,Exploding Tomato,Neo Nectar,Zoo,3,13000,0,1,,Force,FALSE,,FALSE,FALSE,2,,,
448,"Lily of the Valley Musketeer, Kaivant",Neo Nectar,Zoo,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
449,"Spiritual Tree Sage, Irminsul",Neo Nectar,Zoo,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
450,Fruits Basket Elf,Neo Nectar,Zoo,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
451,"Guardian Force Fist Deity, Oni Burdoc",Neo Nectar,Zoo,1,7000,0,1,,,FALSE,,TRUE,FALSE,1,,,Sentinel
452,Perdurable Phoenix,Angel Feather,United Sanctuary,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
453,"Essence Celestial, Becca",Angel Feather,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
454,"Shocking Shot, Nuwqael",Angel Feather,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
455,Doctroid Eiter,Angel Feather,United Sanctuary,2,8000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
456,Syringe Lesser,Angel Feather,United Sanctuary,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
457,Doctroid Circadian,Angel Feather,United Sanctuary,1,7000,15000,1,,,FALSE,,TRUE,FALSE,1,,,
458,"First Aid Celestial, Peniel",Angel Feather,United Sanctuary,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
459,Critical Hit Angel,Angel Feather,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
460,"Hot Shot Celestial, Samyaza",Angel Feather,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
461,Bouquet Toss Messenger,Angel Feather,United Sanctuary,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
462,Sunny Smile Angel,Angel Feather,United Sanctuary,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
463,Mach Slash Dragon,Gold Paladin,United Sanctuary,3,12000,0,1,,,FALSE,,FALSE,FALSE,2,,,
464,"Knight of Heroism, Tornus",Gold Paladin,United Sanctuary,2,9000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
465,Waving Owl,Gold Paladin,United Sanctuary,1,9000,0,1,,,FALSE,,TRUE,FALSE,1,,,
466,"Knight of Elegant Skills, Gareth",Gold Paladin,United Sanctuary,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
467,"Crimson Lion Cub, Kyrph",Gold Paladin,United Sanctuary,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
468,"Knight of Blue Skies, Shanak",Gold Paladin,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
469,Flame of Victory,Gold Paladin,United Sanctuary,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
470,Foresight Courier,Gold Paladin,United Sanctuary,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
471,Dantegal,Gold Paladin,United Sanctuary,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
472,"Knight of Forceful Fight, Nalnes",Gold Paladin,United Sanctuary,0,5000,15000,1,,,TRUE,Front,TRUE,FALSE,1,,,
473,Elixir Sommelier,Gold Paladin,United Sanctuary,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
474,Maiden of Pure Splash,Neo Nectar,Zoo,3,13000,0,1,,,FALSE,,FALSE,FALSE,2,,,
475,Iris Knight,Neo Nectar,Zoo,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
476,Spinach Advisor,Neo Nectar,Zoo,2,10000,5000,1,,,FALSE,,FALSE,TRUE,1,,,
477,Maiden of Salix,Neo Nectar,Zoo,2,10000,10000,1,,,FALSE,,FALSE,TRUE,1,,,
478,Corolla Dragon,Neo Nectar,Zoo,1,8000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
479,"Knight of Coprosperity, Craig",Neo Nectar,Zoo,1,7000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
480,"Broccolini Musketeer, Kirah",Neo Nectar,Zoo,0,6000,10000,1,,,FALSE,,TRUE,FALSE,1,,,
481,"Night Queen Musketeer, Daniel",Neo Nectar,Zoo,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
482,Chestnut Bullet,Neo Nectar,Zoo,0,5000,15000,1,,,TRUE,Critical,TRUE,FALSE,1,,,
483,Dancing Sunflower,Neo Nectar,Zoo,0,5000,5000,1,,,TRUE,Draw,TRUE,FALSE,1,,,
484,Watering Elf,Neo Nectar,Zoo,0,5000,20000,1,,,TRUE,Heal,TRUE,FALSE,1,,,
